LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [208300, -8543.25985290631, 149.296258784887, -8393.96359412143, 99.0316489616476, 52.6103140566278, 52.6103140566278, 52.6103140566278, 145617.202345771, 366.854167983805, 372.046941940725, 361.4985581528, 367.017003857888, 0.173761946133797, ]
  - [208400, -8563.48572133776, 151.210077917244, -8412.27564342051, 100.301129295811, 52.6422790132734, 52.6422790132734, 52.6422790132734, 145882.785793729, -182.204117248654, -149.04004991532, -203.156141802061, -194.416160028579, 0.174216027874564, ]
  - [208500, -8589.31921273833, 151.040487428957, -8438.27872530937, 100.188636016744, 52.6123697922889, 52.6123697922889, 52.6123697922889, 145634.272886689, 240.279385965765, 222.265512604317, 210.751218090362, 287.821427202615, 0.174672489082969, ]
  - [208600, -8611.09370303102, 150.062351249836, -8461.03135178118, 99.5398157481331, 52.6298110233657, 52.6298110233657, 52.6298110233657, 145779.15610392, -190.785930662652, -167.556683821502, -182.603910708705, -222.197197457749, 0.175131348511384, ]
  - [208700, -8632.94959533435, 149.493561142502, -8483.45603419185, 99.1625241622567, 52.6142957271608, 52.6142957271608, 52.6142957271608, 145650.266790401, 316.265181001391, 322.753949108238, 322.482775798348, 303.558818097588, 0.175592625109745, ]
  - [208800, -8657.3844395135, 151.446251709271, -8505.93818780423, 100.457788814652, 52.6228429014409, 52.6228429014409, 52.6228429014409, 145721.260829639, -121.242682010535, -73.2043857416889, -86.327870227853, -204.195790062062, 0.176056338028169, ]
  - [208900, -8681.72273996652, 151.462553983787, -8530.26018598273, 100.468602489022, 52.6142588207716, 52.6142588207716, 52.6142588207716, 145649.960290718, -31.1659212152876, 28.1713357846572, -30.9310377008192, -90.738061729701, 0.176522506619594, ]
  - [209000, -8704.86579704135, 150.147636056136, -8554.71816098521, 99.596387125527, 52.6154781393897, 52.6154781393897, 52.6154781393897, 145660.086699109, -93.6182413364037, -35.1442226248405, -151.583800198933, -94.126701185437, 0.176991150442478, ]
  - [209100, -8728.72935033235, 151.308042149043, -8577.4213081833, 100.366111228335, 52.6202320666048, 52.6202320666048, 52.6202320666048, 145699.572419383, -308.998595778796, -278.316276338214, -308.208025414443, -340.47148558373, 0.177462289263531, ]
  - [209200, -8752.05620998675, 150.166307649844, -8601.8899023369, 99.6087724239179, 52.6042690819345, 52.6042690819345, 52.6042690819345, 145567.013451392, 248.243709622719, 310.403494769511, 225.842787150151, 208.484846948494, 0.177935943060498, ]
  - [209300, -8774.46829067797, 150.929840457755, -8623.53845022022, 100.115241330903, 52.6156945092096, 52.6156945092096, 52.6156945092096, 145661.883693689, -7.88563100815416, 4.32046121734586, -21.5757266817028, -6.40162756010573, 0.178412132024978, ]
  - [209400, -8800.08642271581, 151.026733661707, -8649.0596890541, 100.179512825974, 52.59568711452, 52.59568711452, 52.59568711452, 145495.780778063, 245.851079373194, 262.322968251815, 232.286240391099, 242.94402947667, 0.178890876565295, ]
  - [209500, -8824.30905034249, 151.184129409623, -8673.12492093287, 100.283917052727, 52.6210669290948, 52.6210669290948, 52.6210669290948, 145706.507453663, -494.996208256579, -507.95385482481, -473.940115806208, -503.094654138717, 0.179372197309417, ]
  - [209600, -8849.20382319094, 149.568500632529, -8699.63532255841, 99.2122332529611, 52.5857416252301, 52.5857416252301, 52.5857416252301, 145413.259575103, 311.24563572677, 304.452328440043, 367.804871110458, 261.479707629809, 0.179856115107914, ]
  - [209700, -8875.58542489817, 149.126539795161, -8726.45888510301, 98.9190704446142, 52.603679665191, 52.603679665191, 52.603679665191, 145562.120388043, -377.857170120363, -348.958135180061, -355.541063299988, -429.07231188104, 0.18034265103697, ]
  - [209800, -8901.0561199878, 151.554861229682, -8749.50125875812, 100.529832012431, 52.577882071469, 52.577882071469, 52.577882071469, 145348.068185548, 140.442586358136, 184.502523747632, 143.256123989824, 93.5691113369508, 0.180831826401447, ]
  - [209900, -8921.84778957282, 149.004954757225, -8772.84283481559, 98.8384202870422, 52.6058205610183, 52.6058205610183, 52.6058205610183, 145579.893632502, -277.502795045199, -261.201514471215, -295.742572168008, -275.564298496375, 0.181323662737987, ]
  - [210000, -8950.56254600007, 150.171299465407, -8800.39124653466, 99.6120836102162, 52.5709542278006, 52.5709542278006, 52.5709542278006, 145290.62106248, 255.84976227027, 312.026885689668, 184.178846610379, 271.343554510762, 0.181818181818182, ]
  - [210100, -8971.89614324409, 150.169078279571, -8821.72706496452, 99.6106102464647, 52.6054314145204, 52.6054314145204, 52.6054314145204, 145576.662916617, -335.66187251114, -358.184121372311, -363.295198261127, -285.506297899981, 0.182315405651778, ]
  - [210200, -8997.10399099442, 150.617857787356, -8846.48613320707, 99.9082960360341, 52.5872717411706, 52.5872717411706, 52.5872717411706, 145425.953450694, 100.345192641053, 61.5597135410727, 86.7116573491943, 152.764207032891, 0.182815356489945, ]
  - [210300, -9021.30739909268, 151.303604112677, -8870.00379498, 100.363167376539, 52.5788528198609, 52.5788528198609, 52.5788528198609, 145356.119042848, 323.036442443339, 298.531389676728, 331.780290557686, 338.797647095602, 0.183318056828598, ]
  - [210400, -9046.60245928245, 151.864792152903, -8894.73766712955, 100.735416336114, 52.5980203170893, 52.5980203170893, 52.5980203170893, 145515.144695963, -241.879547609542, -229.765362258016, -249.520834645056, -246.352445925553, 0.183823529411765, ]
  - [210500, -9070.04868616361, 150.183216728501, -8919.86546943511, 99.6199886054581, 52.5914199124129, 52.5914199124129, 52.5914199124129, 145460.370486876, 187.058926854566, 177.536817689533, 274.755280767504, 108.884682106661, 0.184331797235023, ]
  - [210600, -9095.71228873314, 150.67629574843, -8945.03599298471, 99.9470592823084, 52.5779722787508, 52.5779722787508, 52.5779722787508, 145348.816302976, 445.111331039716, 471.319652852554, 447.31142377534, 416.702916491254, 0.184842883548983, ]
  - [210700, -9121.1796805083, 151.634224205643, -8969.54545630266, 100.582475303294, 52.6038338072665, 52.6038338072665, 52.6038338072665, 145563.399993191, -380.6654238138, -336.537820489658, -355.48635887489, -449.972092076851, 0.185356811862836, ]
  - [210800, -9148.79719163205, 150.744059385186, -8998.05313224686, 99.9920084641714, 52.5716253033667, 52.5716253033667, 52.5716253033667, 145296.185098658, 368.87359225922, 415.809514960927, 388.764826058009, 302.046435758722, 0.185873605947955, ]
  - [210900, -9175.91194891948, 150.982918040595, -9024.92903087888, 100.150448914765, 52.5813780242265, 52.5813780242265, 52.5813780242265, 145377.063102035, -63.6140864096941, -7.65703607907375, -67.965847900974, -115.219375249035, 0.186393289841566, ]
  - [211000, -9200.59828403264, 151.67136210519, -9048.92692192745, 100.607109727901, 52.5893484634533, 52.5893484634533, 52.5893484634533, 145443.183166259, -229.858642309176, -228.56884180952, -246.192113337363, -214.814971780647, 0.186915887850467, ]
  - [211100, -9226.3810383916, 152.518897737907, -9073.86214065369, 101.169299644411, 52.5801452064782, 52.5801452064782, 52.5801452064782, 145366.837853384, 95.7983037024143, 74.6801227089605, 125.859511602724, 86.8552767955589, 0.187441424554827, ]
  - [211200, -9253.18466134042, 151.766035465165, -9101.41862587525, 100.669908749305, 52.5857489892274, 52.5857489892274, 52.5857489892274, 145413.320665219, -211.884014565909, -197.617608014656, -255.118628971758, -182.915806711314, 0.18796992481203, ]
  - [211300, -9280.64265557637, 151.291491602647, -9129.35116397372, 100.355132869505, 52.5646487499928, 52.5646487499928, 52.5646487499928, 145238.347886788, 279.773563612365, 363.72266359653, 228.956296744959, 246.641730495607, 0.188501413760603, ]
  - [211400, -9308.18378944846, 151.514361089781, -9156.66942835867, 100.502967336315, 52.5720702922591, 52.5720702922591, 52.5720702922591, 145299.874678466, -89.8385952058128, -55.9711047740172, -89.9478734424368, -123.596807400984, 0.189035916824197, ]
  - [211500, -9334.71069540295, 151.595345946016, -9183.11534945694, 100.556686457739, 52.5757489500595, 52.5757489500595, 52.5757489500595, 145330.378285236, -217.644250118889, -189.271676395554, -262.951284192721, -200.709789768392, 0.18957345971564, ]
  - [211600, -9362.01712973471, 150.304445760712, -9211.712683974, 99.700402616228, 52.55360901472, 52.55360901472, 52.55360901472, 145146.857337952, 317.389432141507, 300.696722965655, 325.265120893798, 326.206452565068, 0.190114068441065, ]
  - [211700, -9386.74006970931, 149.852359648473, -9236.88771006084, 99.4005234797242, 52.5841170551903, 52.5841170551903, 52.5841170551903, 145399.782914729, -280.079129577196, -290.37990793568, -284.068559994229, -265.788920801681, 0.190657769304099, ]
  - [211800, -9416.48968982495, 151.509958372759, -9264.97973145219, 100.500046912654, 52.5672582448515, 52.5672582448515, 52.5672582448515, 145259.979394632, -62.4528754330717, -31.5114323878531, -61.6957104744702, -94.1514834368914, 0.191204588910134, ]
  - [211900, -9445.14920322755, 151.156649378698, -9293.99255384885, 100.265688914941, 52.5533794865161, 52.5533794865161, 52.5533794865161, 145144.955556937, 97.0736235546721, 49.3493235070178, 110.175746571152, 131.695800585846, 0.191754554170662, ]
  - [212000, -9471.70997577466, 149.880512175438, -9321.82946359922, 99.4191976996311, 52.5621792802065, 52.5621792802065, 52.5621792802065, 145217.879100014, -80.7920517115473, -113.140023856244, -57.7169006694691, -71.5192306089288, 0.192307692307692, ]
  - [212100, -9500.75990523464, 151.405314464985, -9349.35459076965, 100.430634197125, 52.5496479512824, 52.5496479512824, 52.5496479512824, 145114.039844297, 47.4739619577828, 4.99044196534856, 37.7791817695877, 99.6522621384121, 0.192864030858245, ]
  - [212200, -9527.26420111886, 152.16161181188, -9375.10258930698, 100.932303656078, 52.5616768345116, 52.5616768345116, 52.5616768345116, 145213.714695015, -119.611333504931, -68.6938054646023, -114.743586406254, -175.396608643937, 0.193423597678917, ]
  - [212300, -9556.39176547692, 150.941820310684, -9405.44994516623, 100.123187843425, 52.5535103686746, 52.5535103686746, 52.5535103686746, 145146.039993327, -62.2166744400149, -55.9608317782186, -21.0405647692597, -109.648626772566, 0.193986420950533, ]
  - [212400, -9584.18511420075, 150.242373945174, -9433.94274025558, 99.6592289505465, 52.5492667993122, 52.5492667993122, 52.5492667993122, 145110.882253153, 167.808262286976, 233.60497806106, 148.986279757262, 120.833529042607, 0.194552529182879, ]
  - [212500, -9612.19958711981, 151.046253230076, -9461.15333388973, 100.192460605498, 52.539286740269, 52.539286740269, 52.539286740269, 145028.22038729, 539.582724789208, 633.528925063687, 431.020313951544, 554.198935352395, 0.195121951219512, ]
  - [212600, -9640.25733344423, 150.469437799362, -9489.78789564486, 99.8098456376817, 52.5666582409521, 52.5666582409521, 52.5666582409521, 145255.005449128, -327.563078471435, -322.57922322413, -388.931567909738, -271.178444280437, 0.195694716242661, ]
  - [212700, -9669.0665452834, 151.239517952082, -9517.82702733131, 100.320657549361, 52.5488344636414, 52.5488344636414, 52.5488344636414, 145107.300694457, 68.3790524101383, -10.3156289476883, 77.4638679063315, 137.988918271772, 0.196270853778214, ]
  - [212800, -9700.60683998974, 151.712523926015, -9548.89431606372, 100.634413312221, 52.5442327319947, 52.5442327319947, 52.5442327319947, 145069.18264342, -175.29272068444, -182.459772946359, -138.651607956421, -204.766781150541, 0.196850393700787, ]
  - [212900, -9728.83038399297, 149.588868564146, -9579.24151542883, 99.2257437713783, 52.5433671280271, 52.5433671280271, 52.5433671280271, 145062.013232912, -71.020363604121, -105.95214081295, -73.2010839310709, -33.9078660683419, 0.197433366238894, ]
  - [213000, -9759.06089053398, 151.824219422916, -9607.23667111106, 100.708503509322, 52.5285511151003, 52.5285511151003, 52.5285511151003, 144939.335444932, 225.083947688162, 245.07808886139, 200.803967401093, 229.369786802003, 0.198019801980198, ]
  - [213100, -9788.00656072724, 148.757657470985, -9639.24890325626, 98.6743822981509, 52.5550072676031, 52.5550072676031, 52.5550072676031, 145158.443073853, -544.091483507057, -473.250170188473, -591.097758015503, -567.926522317195, 0.198609731876862, ]
  - [213200, -9817.45514866617, 150.874249533491, -9666.58089913268, 100.078366589754, 52.5190870908296, 52.5190870908296, 52.5190870908296, 144861.008769184, 538.200240067551, 541.252144736888, 522.987831169783, 550.360744295981, 0.199203187250996, ]
  - [213300, -9844.8644888173, 150.111151030982, -9694.75333778631, 99.5721857675507, 52.5435598744774, 52.5435598744774, 52.5435598744774, 145063.609645108, -19.6446804536098, -30.7028454074818, 2.00925201919996, -30.240447972547, 0.1998001998002, ]
  - [213400, -9877.38291706886, 151.469568746518, -9725.91334832234, 100.473255542796, 52.5382910935168, 52.5382910935168, 52.5382910935168, 145019.975463395, -127.876158769184, -163.50126423364, -116.107420173558, -104.019791900355, 0.200400801603206, ]
  - [213500, -9906.19293876448, 149.825788230534, -9756.36715053394, 99.3828980458708, 52.5281655862613, 52.5281655862613, 52.5281655862613, 144936.144158531, 214.744935291471, 243.986139709406, 162.043632076236, 238.205034088771, 0.201005025125628, ]
  - [213600, -9938.41191312115, 150.598850257514, -9787.81306286364, 99.8956879034643, 52.5293785217389, 52.5293785217389, 52.5293785217389, 144946.184614847, -37.9969113309206, -16.3905316812301, -84.7753616362415, -12.8248406752905, 0.201612903225806, ]
  - [213700, -9967.03769214781, 150.102647687417, -9816.93504446039, 99.5665453038061, 52.5307943082446, 52.5307943082446, 52.5307943082446, 144957.904821083, 86.1751127273073, 109.112501128147, 67.1493695608884, 82.2634674928865, 0.202224469160768, ]
  - [213800, -9997.40768994909, 150.192877501142, -9847.21481244795, 99.6263968185822, 52.5286249481363, 52.5286249481363, 52.5286249481363, 144939.946616912, 157.225913451691, 173.048855389698, 153.666696145892, 144.962188819485, 0.202839756592292, ]
  - [213900, -10030.3576774235, 150.868607512025, -9879.48906991152, 100.074624106896, 52.5182397478715, 52.5182397478715, 52.5182397478715, 144853.997319704, 176.442276691258, 179.236004700416, 178.046968057812, 172.043857315546, 0.203458799593082, ]
  - [214000, -10061.0733744848, 150.94018368091, -9910.13319080385, 100.122102229179, 52.5236727705134, 52.5236727705134, 52.5236727705134, 144898.957497459, 62.9134053733347, 50.6387888688729, 77.5746744595054, 60.526752791626, 0.204081632653061, ]
  - [214100, -10090.0408817686, 150.704796700232, -9939.33608506833, 99.9659646204386, 52.5320614032204, 52.5320614032204, 52.5320614032204, 144968.394660374, -21.263032173898, -66.3658763258772, 55.0381973630076, -52.4614175588243, 0.204708290685773, ]
  - [214200, -10123.8826245499, 151.311446230502, -9972.57117831936, 100.368369234013, 52.5172025553095, 52.5172025553095, 52.5172025553095, 144845.415242952, 139.347545429228, 110.951143283058, 225.766641067452, 81.3248519371743, 0.205338809034908, ]
  - [214300, -10157.6585180626, 151.395300043963, -10006.2632180186, 100.42399140088, 52.5249296684109, 52.5249296684109, 52.5249296684109, 144909.360095584, -394.913415353802, -385.892997077661, -384.02408183635, -414.823167147396, 0.205973223480947, ]
  - [214400, -10188.6635595208, 151.304657987245, -10037.3589015335, 100.363866435827, 52.5014783516446, 52.5014783516446, 52.5014783516446, 144715.349464384, 401.54445614231, 410.07876215657, 414.577027241332, 379.977579029029, 0.206611570247934, ]
  - [214500, -10219.4092583013, 149.660551573555, -10069.7487067278, 99.2732927634432, 52.5191285479768, 52.5191285479768, 52.5191285479768, 144861.351817545, -33.470848512942, -41.4062858055883, -72.9335256249498, 13.927265891712, 0.207253886010363, ]
  - [214600, -10252.5566626382, 150.353387771776, -10102.2032748664, 99.7328669800281, 52.5106896285909, 52.5106896285909, 52.5106896285909, 144791.532864867, 69.8589163687738, 57.8577025593939, 66.1771806861979, 85.5418658607303, 0.207900207900208, ]
  - [214700, -10284.0691038594, 151.667194754525, -10132.4019091049, 100.604345428168, 52.5055423327798, 52.5055423327798, 52.5055423327798, 144748.958002342, 313.691463130262, 308.941810308228, 316.106876976811, 316.025702105747, 0.208550573514077, ]
  - [214800, -10316.5266679942, 149.655226881915, -10166.8714411123, 99.2697607727716, 52.5154982862476, 52.5154982862476, 52.5154982862476, 144831.314289141, -90.579982552942, -113.760328823543, -46.1237113309783, -111.855907504304, 0.209205020920502, ]
  - [214900, -10349.7093667021, 151.900768091208, -10197.8085986109, 100.759280005052, 52.5024060481127, 52.5024060481127, 52.5024060481127, 144723.020922124, 275.160533788751, 248.996393747202, 285.989955189618, 290.495252429434, 0.209863588667366, ]
  - [215000, -10381.1765095069, 148.906920723066, -10232.2695887839, 98.7733920530051, 52.5204540272643, 52.5204540272643, 52.5204540272643, 144872.320139338, -196.492246516087, -151.567098601317, -225.875683520825, -212.033957426118, 0.210526315789474, ]
  - [215100, -10417.5184186486, 151.718181290206, -10265.8002373584, 100.638165972263, 52.4934874257633, 52.4934874257633, 52.4934874257633, 144649.28083165, 226.627860093139, 254.82641682043, 240.080771033985, 184.976392425005, 0.211193241816262, ]
  - [215200, -10449.2061498291, 150.746331394642, -10298.4598184344, 99.9935155404017, 52.5103616264556, 52.5103616264556, 52.5103616264556, 144788.819609587, -122.31119181189, -70.7291745560046, -160.676495757736, -135.52790512193, 0.211864406779661, ]
  - [215300, -10484.6989826675, 150.922238885682, -10333.7767437819, 100.11019903297, 52.5011542309765, 52.5011542309765, 52.5011542309765, 144712.669257217, -91.6645814642071, -61.7048029771857, -76.751652127014, -136.537289288421, 0.212539851222104, ]
  - [215400, -10517.9107327389, 152.43021042662, -10365.4805223123, 101.11047130705, 52.5003540070261, 52.5003540070261, 52.5003540070261, 144706.052215335, -80.8605637842886, -59.9694796114357, -47.4363373286965, -135.175874412733, 0.213219616204691, ]
  - [215500, -10551.090325137, 151.63068379217, -10399.4596413449, 100.580126865449, 52.4963020150855, 52.4963020150855, 52.4963020150855, 144672.549441014, 188.520750583063, 192.790040132525, 244.436467778292, 128.335743838372, 0.213903743315508, ]
  - [215600, -10585.3875873412, 151.534406650496, -10433.8531806907, 100.516264018684, 52.4996786805872, 52.4996786805872, 52.4996786805872, 144700.468106367, 77.4987551011769, 76.0062976450566, 115.90734093501, 40.5826267234642, 0.214592274678112, ]
